delivary_locations,drone_capacity,obstacles,Without_obstacles,Christofides,Christofides_newton,brut_force_distance,brut_force_Newton
25,8,13,70.48298548665028,78.35161691089155,77.28233527713458,75.19067546505372,75.28691761886797
25,8,13,67.50211942174307,77.08052800667261,76.8066736899362,73.5201834496207,73.31179327388335
20,8,13,51.02400187466006,55.04562594725831,55.08971625510524,53.65347061347259,53.45464157405318
20,8,13,55.33819303938624,60.22870536982844,60.97804852157479,56.54890073926048,56.35192464796584
20,8,13,60.56418151891639,63.40492710387188,63.01892744416664,62.25567860486409,62.25567860486409
15,10,13,47.87195774692367,54.96775471689614,55.39418459207416,51.19174738549368,51.19174738549368
15,10,13,41.47218578195892,50.14036489527552,48.75034421091268,45.32680652877773,45.196249310880624
15,10,13,51.94821198178839,53.2378460370753,52.73965189300475,52.78023515811327,51.61625730169553
15,10,13,46.807154306766485,48.14578454023238,48.166508195906026,48.04608237313728,48.283252949732606
15,10,13,32.9286906087052,41.29610377665321,41.099716641515286,38.57722369427822,38.57722369427822
15,10,13,46.72061390449264,57.77830907834319,57.43565798896248,54.011837590839136,53.71386851967008
20,10,13,49.055192369089376,52.49765471945685,52.48162796308194,51.18633101155866,50.79914667404754
25,10,13,57.33479413200015,68.3935387577786,67.82254011648818,64.84430410127459,65.00459003343855
25,10,13,57.91792621623996,68.59869574760431,68.254888846604,64.19987348193261,64.19987348193261
25,10,13,55.77688795136592,64.7988298872551,63.485280264573056,61.521657376634025,61.48962140536636
25,10,13,58.80273400199588,67.12771643131354,67.03885157249275,65.09657360289526,65.14151304899801
25,10,13,55.68928154134687,60.79473891650158,60.03399893722664,59.15905912839615,57.77544215352098
25,10,13,55.72601443654344,58.83497686586369,58.32130852604763,57.1059464238832,56.68524638202565
25,10,13,58.38016042068567,60.48332182536289,61.84086330020434,60.48332182536289,60.2619704400951
25,10,13,59.49963528104527,63.791094235139454,63.65304450834004,63.43195120492435,62.666089968941776
25,10,13,52.520843428121246,59.6789020787079,59.743338658381965,57.73468122988066,57.79912295283739
20,10,13,45.35460384472392,48.850717249061546,48.98921063076183,46.25576083225368,46.25576083225368
15,12,13,37.93281229053016,50.87430280289082,50.744856263654974,41.24017071787079,41.35724348483477
15,12,13,45.83818546777027,55.81943595277859,55.551372040322974,51.91779331502877,51.157730295063466
25,12,13,61.11631499704411,69.52702898794303,66.71258635162631,65.92576342234231,66.14782878882164
25,12,13,61.04888150816389,70.15585628729815,69.70348067360719,66.58876223507785,66.57968621127031
25,12,13,61.21255121431577,68.39796797649898,68.9221411639544,64.33879684423245,63.76359385831542
15,4,13,56.54583432134544,57.74521686294246,59.23758914479554,57.74521686294246,57.66512816880548
15,4,13,52.81586727429768,59.094372367960695,57.625248604019895,57.35956557665849,56.21427578948902
15,4,13,55.25770223251426,61.12203898845421,59.45741896589431,59.89488131609317,58.64310189251736
15,6,13,49.48087027732768,53.32781320925025,53.2859299903027,52.30533114714517,52.44428380487644
15,6,13,45.16331204588162,46.69156331599119,47.19618037941045,46.56112960671177,46.448897229164025
15,6,13,46.86848297505916,50.279816501976,50.33747327979464,50.257214849230536,50.26838326665616
15,6,13,51.8708088993518,61.26336920524182,59.00103432579408,54.563549333501925,56.47196171594326
15,6,13,40.24715475042309,44.22345017343845,44.071623993253525,42.272262416426535,42.101040057561136
15,6,13,49.43008563968336,57.85764024005377,57.31186010348961,53.7466686001887,54.16097918417279
15,6,13,48.55591675417065,54.05510620543932,53.26901757172602,51.64170070506072,51.56100312634472
20,6,13,53.885251996118974,55.553415470530126,54.91701057659064,54.94201262711779,54.89339404384632
20,6,13,65.19998317795073,71.73080441986806,71.50843932999295,68.03752452645554,67.91454887813344
25,6,13,69.62747470317328,76.09175583623868,76.52094809367036,73.37326975759177,73.3796941661603
25,6,13,68.49023698057923,77.65888422180807,77.6988123084675,76.7023981330257,76.47540165872337
25,7,13,67.52257530598116,74.53869223563336,72.96763297177974,72.62266810008741,71.67616735054261
25,7,13,62.67749951355351,70.57347748949061,70.49893076337719,67.3474439941375,67.32960187395207
25,7,13,69.34722592603856,80.51761527915777,80.29390220898414,74.07523791070558,73.30649048343916
25,7,13,70.28941261336664,76.36274086812553,77.68733053634575,72.89411429979204,73.01544185174407
25,7,13,68.38739080929747,76.75092047098062,76.41106197558868,72.68052612135106,71.54417971960872
25,4,13,92.24054852047952,97.9887671455375,98.97152586044706,95.98595268473842,95.61814677697244
25,4,13,89.53673125456642,95.66361239290896,95.46460676183256,93.09790903098325,92.96438757818058
25,4,13,89.85267115078962,95.22459078877816,95.61429551294778,94.70655404277682,93.64266371311034
25,4,13,98.2674068624161,108.1201366419604,107.6613863893616,107.195797594296,106.94099296105384
15,4,13,62.92662045345119,66.54033594940634,65.97347940732281,65.08204735911316,65.13361888219308
15,4,13,63.18018162152544,69.48590811783374,68.74795272021211,66.75123342657145,66.58742695236612
15,4,13,56.28550387504494,59.46719906854101,60.16728985422421,58.392831280185376,58.26557614291093
